"venue_id","venue_lat","venue_lon","venue_name","venue_city","all_event_ids"
4435742,37.771374,-122.401955,"Adobe Systems","San Francisco","41143312"
4455652,37.788998,-122.40303,"Compo Clay Gallery","San Francisco","41555152"
4459712,37.779194,-122.414581,"Orpheum Theatre","San Francisco","52661632"
4481162,37.793629,-122.398613,"Schlesinger Associates","San Francisco","41527102"
4486942,37.787758,-122.399712,"Reed Smith LLP","San Francisco","56845902|41580342|72252632|81108182|101251862|78315842|105428042"
4490032,37.747147,-122.419083,"Roccapulco","San Francisco","40519762"
4505232,37.773072,-122.403173,"Concourse Exhibition Center EAST HALL","San Francisco","42048712|41731132"
4534762,37.774929,-122.419418,"Presidio of San Francisco","San Francisco","66257932"
4546832,37.790661,-122.420174,"Lumiere Theatre","San Francisco","50026142"
4547002,37.771023,-122.404823,"Concourse Exhibition Center","San Francisco","102570002|56342242|53829372|41894682"
4552612,37.713379,-122.402519,"22 Teddy Ave","San Francisco","42579562"
4587622,37.783223,-122.396472,"SupperClubSF","San Francisco","58347202"
4594282,37.79641,-122.40406,"Kells Irish Restaurant & Pub","San Francisco","41176852"
4596292,37.819569,-122.368599,"Treasure Island Event Venue","San Francisco","71565572|71566332"
4618162,37.773785,-122.411598,"Azucar Lounge","San Francisco","67063512"
4619552,37.768478,-122.414253,"Wag Hotels","San Francisco","42831572"
4626232,37.776539,-122.438828,"Candybar","San Francisco","42859782"
4633412,37.768002,-122.393478,"Mission Bay Conference Center","San Francisco","93949262|42939032|88586942|88588072"
4637822,37.787403,-122.409859,"Ruby Skye","San Francisco","42979152"
4664522,37.796719,-122.400002,"Eurkea Theatre","San Francisco","37848662"
4665282,37.780979,-122.408707,"Monarch","San Francisco","59404572|69865112"
4672162,37.799282,-122.407333,"Tupelo","San Francisco","87852742"
4703532,37.804962,-122.468391,"Sports Basement - Presidio","San Francisco","78491022"
4741772,37.774929,-122.419418,"Civic Center Plaza","San Francisco","87696512|54519682"
4746412,37.790405,-122.399277,"Huddler","San Francisco","75205852"
4751922,37.810879,-122.410606,"Neptunes","San Francisco","43470552|43470952"
4791822,37.776703,-122.394478,"San Francisco Caltrain Station","San Francisco","76059522"
4799672,37.781868,-122.395264,"PeopleBrowsr","San Francisco","36214872|51502332|52133922"
4802562,37.781868,-122.395264,"PeopleBrowsr","San Francisco","43467822"
4806862,37.788368,-122.42041,"Mc Teague's Saloon","San Francisco","44529912"
4845312,37.789295,-122.401367,"Autodesk Gallery","San Francisco","79199982"
4852712,37.779282,-122.395081,"TechSoup Global","San Francisco","46979242"
4861082,37.782978,-122.496567,"California Palace of the Legion of Honor","San Francisco","53301772"
4875232,37.818844,-122.369034,"Treasure Island Event Center","San Francisco","99856802"
4875242,37.786613,-122.414085,"Alcazar Theatre","San Francisco","45254802"
4890812,37.767834,-122.394188,"Mission Bay Conference Center","San Francisco","56534862"
4943432,37.774536,-122.430916,"The Center SF","San Francisco","81652562"
4955382,37.770985,-122.412735,"DNA Lounge","San Francisco","85917862|103195342|103194252"
4978652,37.775532,-122.406326,"Atlassian Software - San Francisco Office","San Francisco","98301632|72223202|98305042|98449712"
5015672,37.790001,-122.419167,"Dentoh,  Japan Center Kintetsu Mall  ","San Francisco","46751692"
5033962,37.77145,-122.408478,"Greendepot","San Francisco","46917092"
5079552,37.804623,-122.426308,"Fort Mason","San Francisco","47316292"
5085502,37.804962,-122.468391,"610 Old Mason St","San Francisco","52692052|51177902|52692462|52692832"
5109122,37.783783,-122.402962,"Metreon","San Francisco","47569672"
5137362,37.804596,-122.426567,"Fort Mason","San Francisco","47813742"
5148312,37.789032,-122.389328,"Mozilla SF","San Francisco","51321652"
5161882,37.778458,-122.393349,"District","San Francisco","44474402"
5168562,37.786392,-122.494087,"Lands End Trail; Eagles Point","San Francisco","48066342"
5175502,37.783173,-122.40699,"SomaCentral","San Francisco","48124602|67875302|85360402|91041822|98741932|103519442"
5176642,37.771023,-122.404823,"Concourse Exhibition Center","San Francisco","48132792"
5192932,37.779583,-122.416771,"Joseph Alioto Performing Arts Piazza","San Francisco","48417142"
5208692,37.788963,-122.4067,"Vessel","San Francisco","94358392|94358532"
5230572,37.787357,-122.408226,"Union Square","San Francisco","48576772"
5245702,37.774929,-122.419418,"Scalr, Inc.","San Francisco","60801152"
5268112,37.789234,-122.403702,"The Netherlands Consulate General in San Francisco","San Francisco","52086062|62989392|77064522"
5268472,37.789112,-122.460777,"Presidio Private Golf Club","San Francisco","48913652"
5284372,37.783024,-122.402382,"Children's Creativity Museum","San Francisco","83550252"
5296872,37.806019,-122.449181,"Crissy Field Center","San Francisco","90982352|60185382"
5297332,37.807781,-122.442612,"Golden Gate Yacht Club","San Francisco","49152532|62440592|49152832|62440862|49151972|62441102"
5314852,37.774929,-122.419418,"Google Hangout (online)","San Francisco","100472562|102179912"
5319372,37.768002,-122.393478,"Mission Bay Conference Center (William J. Rutter Center)- UCSF","San Francisco","83182982"
5320162,37.768002,-122.393478,"Mission Bay Conference Center (William J. Rutter Center)- UCSF","San Francisco","49342882"
5320312,37.768002,-122.393478,"Mission Bay Conference Center (William J. Rutter Center)- UCSF","San Francisco","49343392"
5320342,37.768002,-122.393478,"Mission Bay Conference Center (William J. Rutter Center)- UCSF","San Francisco","49343672"
5324872,37.804623,-122.426308,"Fort Mason Center","San Francisco","49376522"
5341282,37.775532,-122.406326,"Atlassian","San Francisco","68019502"
5367922,37.791298,-122.398735,"Training room on 16th floor provided by New York Life","San Francisco","50357702"
5368612,37.774929,-122.419418,"Scalr, Inc.","San Francisco","48714422"
5369822,37.795345,-122.39373,"Joyent","San Francisco","hvttqyqlbvb"
5391022,37.782734,-122.467209,"STEINS","San Francisco","48466322"
5446982,37.774929,-122.419418,"401 13th St and Avenue E","San Francisco","16296356"
5466392,37.780262,-122.416382,"Asian Art Museum","San Francisco","50524152|56228512"
5481332,37.783211,-122.396355,"Supper Club","San Francisco","59700112|64654952"
5498762,37.770142,-122.446037,"Blue Front Deli & Cafe","San Francisco","50813542"
5499562,37.793381,-122.406136,"China Town ","San Francisco","88170612"
5587132,37.787735,-122.408554,"The Westin St. Francis San Francisco on Union Square","San Francisco","70128822|70129302|70129952|74216782|70127242|101141522"
5604672,37.783749,-122.407791,"Westfield San Francisco Centre","San Francisco","82500082"
5617282,37.783958,-122.433273,"The Fillmore","San Francisco","59377592"
5627102,37.78027,-122.402863,"Elite Audio","San Francisco","51845022"
5627712,37.785572,-122.401039,"San Francisco Museum of Modern Art (SFMOMA)","San Francisco","101638722"
5627722,37.774929,-122.419418,"Grace Cathedral","San Francisco","54534742"
5631622,37.802921,-122.458786,"Sports Basement","San Francisco","51192302"
5653832,37.774929,-122.419418,"Goethe Institut","San Francisco","52065852"
5697872,37.764885,-122.397728,"1345 17th Street, San Francisco","San Francisco","52410922"
5708692,37.774675,-122.416416,"Namaste Hall, Calif. Inst. of Integral Studies","San Francisco","55023422|72147952|78729492"
5709672,37.753784,-122.237572,"The Convent SF","San Francisco","105928562"
5773692,37.790131,-122.403358,"AIA Offices","San Francisco","53004172"
5774302,37.80291,-122.414215,"Cobb's Comedy Club","San Francisco","84136862"
5782912,37.786999,-122.436813,"fillmore plaza","San Francisco","86619692|86621322"
5788122,37.803028,-122.414093,"Cobb's Comedy Club","San Francisco","53114112"
5805352,37.787098,-122.399101,"WeWork","San Francisco","90950492|93593252"
5820352,37.787445,-122.430176,"Fort Mason, Festival Pavilion","San Francisco","53355922"
5837622,37.774929,-122.419418,"Triptych bar/restaurant/art gallery","San Francisco","53508682|58539062|61823282|79632702|85315122|90119042|94278902|97977902|103884242"
5854702,37.771023,-122.403549,"Zynga","San Francisco","53662032"
5865002,37.755733,-122.421089,"The Marsh","San Francisco","67391972|98150882"
5869732,37.752796,-122.409126,"Corner","San Francisco","53781252"
5875212,37.784615,-122.388382,"The Delancey Street Foundation Screening Room","San Francisco","53828222"
5902492,37.774929,-122.419418,"Fort Mason","San Francisco","88003042|84215382"
5906272,37.804054,-122.455482,"Sports Basement","San Francisco","55478232|57861242|67235702|69511212"
5924002,37.761372,-122.412201,"a.Muse","San Francisco","54212302"
5946552,37.776115,-122.415077,"CounterPULSE","San Francisco","74966522"
6034912,37.781872,-122.398788,"Manor West","San Francisco","55132232"
6054742,37.781822,-122.392548,"Ozone Thai Restaurant and Lounge","San Francisco","89205062|89204962"
6057032,37.794235,-122.421371,"Lombardi Sports","San Francisco","95237102"
6093402,37.781467,-122.391289,"Yardbarker","San Francisco","55276972"
6104142,37.792484,-122.405548,"St. Mary Square Park","San Francisco","qvwqqcyqfbdc|56339572|qvwqqcyqfbmc|qvwqqcyqgbhb|qvwqqcyqgbqb|qvwqqcyqgbzb|qvwqqcyqgbjc|qvwqqcyqhbfb|qvwqqcyqhbnb|qvwqqcyqhbwb|qvwqqcyqhbgc|qvwqqcyqhbpc|qvwqqcyqjbkb|qvwqqcyqjbsb|qvwqqcyqjbcc|qvwqqcyqjblc|qvwqqcyqkbhb|qvwqqcyqkbzb|qvwqqcyqkbjc|qvwqqcyqlbdb|qvwqqcyqlbfc|qvwqqcyqlbnc|qvwqqcyqmbjb|qvwqqcyqmbrb|qvwqqcyqmbbc|qvwqqcyqmbkc|qvwqqcyqnbgb|qvwqqcyqnbpb|qvwqqcyqnbxb|qvwqqcyqnbhc|qvwqqcyqpbcb|qvwqqcyqpblb|qvwqqcyqpbtb|qvwqqcyqpbmc|qvwqqcyqqbjb|qvwqqcyqqbrb|qvwqqcyqqbbc|qvwqqcyrcbfb|qvwqqcyrcbnb|qvwqqcyrcbwb|qvwqqcyrcbgc|qvwqqcyrcbpc|qbfshfyrdbkb|qbfshfyrdbsb|qbfshfyrdbcc|qbfshfyrdblc"
6112282,37.762215,-122.391808,"Cafe Cocomo","San Francisco","55744982"
6113832,37.792347,-122.402382,"Consulate General of Brazil","San Francisco","55761722"
6150062,37.775715,-122.408981,"Triptych Restaurant","San Francisco","56059912"
6194432,37.798336,-122.404213,"The Penthouse Club & Steakhouse","San Francisco","95019462"
6240612,37.804054,-122.455482,"Sports Basement","San Francisco","59935152|57861402"
6240742,37.804054,-122.455482,"Sports Basement","San Francisco","56793632"
6240802,37.804054,-122.455482,"Sports Basement","San Francisco","56793812"
6250452,37.799599,-122.407455,"Grant & Green Saloon","San Francisco","70996902"
6261202,37.789112,-122.460777,"Old Presidio Golf Club","San Francisco","56962842|65493432|82316292|101619832"
6270512,37.773903,-122.417465,"Sloane","San Francisco","57036812"
6274782,37.774929,-122.419418,"webinar","San Francisco","dwkrddyqlbmc|dwkrddyqmbqb|dwkrddyqnbwb|dwkrddyqpbkb|dwkrddyqpbsb|dwkrddyqqbqb|dwkrddyqqbzb|dwkrddyrcbdb|dwkrddyrcbmb|dwkrddyrcbvb|dwkrddyrcbfc|dwkrddyrcbnc|dwkrddyrdbjb|dwkrddyrdbrb|qskrddyqkbhc|qskrddyqlbcb|qskrddyqlblb|qskrddyqlbtb|qskrddyqlbdc|qskrddyqlbmc|qskrddyqmbhb|qskrddyqmbqb|78284512|qskrddyqmbzb|qskrddyqmbjc|qskrddyqnbfb|qskrddyqnbnb|qskrddyqnbwb"
6354232,37.79063,-122.405624,"Dragon's Gate","San Francisco","57724092"
6383992,37.786716,-122.402817,"The Westin San Francisco Market Street","San Francisco","57981722"
6410392,37.76442,-122.438255,"Randall Museum Theater","San Francisco","58190392"
6506472,37.777042,-122.412605,"Sofa Lounge","San Francisco","92703402"
6529642,37.788891,-122.410507,"Marines Memorial Theatre","San Francisco","59227942"
6542692,37.79969,-122.43779," Amici's East Coast Pizzeria","San Francisco","55906302"
6587292,37.774929,-122.419418,"SFSU Seven Hills Conference Center ","San Francisco","90714232"
6596662,37.774929,-122.419418,"Startup House","San Francisco","83343002"
6610252,37.787872,-122.40313,"Local Edition SF","San Francisco","59942742"
6621652,37.786449,-122.408791,"Santorini","San Francisco","59989632"
6625212,37.782162,-122.400589,"Twitter HQ","San Francisco","59580782"
6625462,37.778866,-122.415787,"San Francisco Public Library","San Francisco","60017072|62240512"
6647752,37.771023,-122.404823,"Concourse Exhibition Center","San Francisco","60187532"
6650782,37.764854,-122.424881,"Mozzeria","San Francisco","92285992"
6666882,37.787807,-122.397194,"Temple","San Francisco","60342202"
6692542,37.775394,-122.502121,"Al-Masri Egyptian Restaurant","San Francisco","60568832"
6705972,37.804596,-122.426567,"Fort Mason","San Francisco","60686722|104675242|104675452"
6707302,37.774982,-122.41291,"AsiaSF","San Francisco","62393012"
6723612,37.78513,-122.432755,"Sundance Kabuki Cinema","San Francisco","60622502"
6762922,37.786716,-122.402817,"The Westin Hotel","San Francisco","62174712|82159082"
6762932,37.786716,-122.402817,"The Westin Hotel","San Francisco","61107062"
6812482,37.783318,-122.402611,"Moscone Center","San Francisco","91869282"
6834352,37.774929,-122.419418,"Google Plus Online Hangout","San Francisco","103552322|dmgscfyrdbjb|dmgscfyrdbrb|104530072|dmgscfyrdbkc|dmgscfyrfbrb"
6854872,37.78968,-122.390297,"Palomino Restaurant - San Francisco","San Francisco","87841632"
6856042,37.738831,-122.423958,"Meeting spot","San Francisco","60095992"
6869092,37.776703,-122.394478,"700 4th St # 4","San Francisco","61970682"
6870372,37.771034,-122.4048,"New Living Expo","San Francisco","101728972"
6877732,37.779686,-122.409248,"WeWork","San Francisco","90990792"
6880232,37.771374,-122.402016,"Adobe Systems","San Francisco","62076962"
6923102,37.788845,-122.395538,"Orrick, Herrington & Sutcliffe LLP,","San Francisco","62446492"
6964952,37.779469,-122.401329,"Startup HQ","San Francisco","71201062|76729762"
6987562,37.786861,-122.401054,"Energy Efficiency Group (eefg)","San Francisco","67842262|100070452"
7008642,37.784462,-122.404198," AMC Metreon 16","San Francisco","95367282"
7022802,37.768181,-122.406754,"Mighty","San Francisco","63613472|63302352"
7044032,37.787285,-122.398857,"WeWork Labs","San Francisco","89380482"
7058472,37.768181,-122.406754,"Mighty","San Francisco","63613372"
7067082,37.760273,-122.421349,"Etcetera Wine Bar","San Francisco","81573052"
7085962,37.774929,-122.419418,"Fort Funston/Golden Gate National Recreation Area","San Francisco","63835952|77148612"
7170332,37.789623,-122.395424,"RocketSpace Inc","San Francisco","79064312"
7196462,37.782864,-122.394112,"Sandbox Suites","San Francisco","91264312"
7198752,37.786861,-122.401054,"Energy Efficiency Funding Group","San Francisco","70696082"
7211882,37.670723,-122.389069,"Capgemini Consulting","San Francisco","64890692"
7212732,37.788555,-122.419876,"Alliance Francaise","San Francisco","71134152|90547122"
7213722,37.813686,-122.314713,"One Ferry Plaza","San Francisco","93650872|93599382|94142492|93178832|91814032|93599252|93650592|93650312|93649852"
7225252,37.778877,-122.415779,"San Francisco Public Library","San Francisco","crkgvyrcbgc"
7268722,37.792339,-122.410515,"The Fairmont Hotel","San Francisco","71576882|81402512"
7318442,37.797676,-122.394341,"San Francisco Cruise Terminal, Fishermans Wharf","San Francisco","65790812"
7370942,37.784492,-122.404152,"Jillian's","San Francisco","70837792"
7371902,37.78334,-122.402588,"Moscone Center South","San Francisco","66220082"
7373322,37.776955,-122.416946,"Twitter","San Francisco","97563092"
7378442,37.805038,-122.433708,"Fort Mason Center Herbst Pavillion","San Francisco","86492612"
7384412,37.782158,-122.395859,"Klout.com","San Francisco","88585602"
7415172,37.774929,-122.419418,"Excelsior District","San Francisco","66346802|66620322|66620362"
7427492,37.813686,-122.314713,"2F, One Ferry Plaza","San Francisco","66727512"
7501752,37.776489,-122.40818,"Terroir","San Francisco","18645161"
7518262,37.757366,-122.421165,"Lot 7","San Francisco","qggvgdyqlbzb|qggvgdyqlbjc|qggvgdyqmbdb|qggvgdyqmbmb|qggvgdyqmbvb|qggvgdyqmbfc|dlgvgdyqlbzb|dlgvgdyqlbjc|dlgvgdyqmbdb|dlgvgdyqmbmb|dlgvgdyqmbvb|dlgvgdyqmbfc|77977482|djgvgdyqlbzb|djgvgdyqlbjc|djgvgdyqmbdb|djgvgdyqmbmb|djgvgdyqmbvb|djgvgdyqmbfc"
7523402,37.774929,-122.419418,"Chinatown, San Francisco","San Francisco","80274962"
7562792,37.787064,-122.41008,"Geary Theater","San Francisco","67884752|67877362|67885432"
7578352,37.785755,-122.430595,"San Francisco Film Society Cinema","San Francisco","67964132"
7580622,37.785629,-122.396393,"The Climate Corporation (alternate)","San Francisco","qthxscyqjbkb|qwhxscyqlbdb"
7590562,37.772518,-122.48526,"Fulton St & 26th Ave, San Francisco, CA 94121","San Francisco","68123472"
7631262,37.768002,-122.393478,"Mission Bay Conference Center","San Francisco","qstdlcyrcbcc"
7635072,37.799404,-122.412361,"Crissy Field","San Francisco","75584112"
7644072,37.774929,-122.419418,"Embarcadero Center Cinema","San Francisco","68582992"
7658642,37.774929,-122.419418,"Triptych bar/restaurant/art gallery","San Francisco","68698362"
7700452,37.785027,-122.407059,"EFactor HQ - James Flood Building","San Francisco","67879302"
7709762,37.778141,-122.390869,"San Francisco Giants","San Francisco","69113962"
7740992,37.773533,-122.415924,"pariSoma","San Francisco","70039262"
7756202,37.764572,-122.41184,"WibiData","San Francisco","83378812"
7756592,37.795094,-122.396118,"Sheppard Mullin","San Francisco","69502652"
7764262,37.789654,-122.401962,"Carroll, Burdick & McDonough","San Francisco","69570022"
7792082,37.768742,-122.459457,"sharon meadow golden gate park","San Francisco","81749682"
7799752,37.795094,-122.396118,"K & L Gates","San Francisco","77776112"
7799812,37.795094,-122.396118,"K&L Gates LLP","San Francisco","69844032"
7800142,37.79641,-122.40406,"kells irish pub","San Francisco","69846682|81682962|97069662|101368022|81682772|97069542|101367492"
7834792,37.769737,-122.466141,"55 Music Concourse Dr, San Francisco, CA 94118","San Francisco","75761032"
7841522,37.762886,-122.411354,"Circolo Ultra Lounge & Restaurant","San Francisco","70189812|70246692|70246252"
7859432,37.783749,-122.407791,"Westfield San Francisco Centre","San Francisco","70337082"
7871352,37.761292,-122.428352,"18th St & Church St","San Francisco","67633972"
7895772,37.730091,-122.46994,"IBEC San Francisco ","San Francisco","70671762"
7909332,37.787807,-122.397194,"yetizen","San Francisco","70777602"
7923622,37.766956,-122.410797,"Sports Basement","San Francisco","70903782|76031752"
7927512,37.789761,-122.390175,"Google San Francisco ","San Francisco","dkbklfyrdbbc|dkbklfyrdbhc|dkbklfyrfbgb|dkbklfyrfbpb|dkbklfyrfbxb|dkbklfyrfbhc|dkbklfyrgbcb|dkbklfyrgblb"
7927522,37.789761,-122.390175,"Google San Francisco ","San Francisco","70832892"
7944172,38.001228,-122.465469,"China Camp","San Francisco","101604772"
7945202,37.804462,-122.433167,"Safeway","San Francisco","71096862"
7945242,37.784355,-122.432526,"The Social Study","San Francisco","79064722"
7966632,37.803703,-122.468567,"Crissy Field - Fort Point Pier","San Francisco","71277432"
8020762,37.806206,-122.42379,"Aquatic Park","San Francisco","74102452|74434162|75449852|77024462"
8028892,37.80458,-122.426575,"Fort Mason","San Francisco","71811782"
8035662,37.807499,-122.363327,"Yerba Buena Island Treasure Island Rd","San Francisco","71876492"
8038402,37.786083,-122.433273,"Sutter Street Stage - Beyond Stage","San Francisco","71246932"
8077342,37.766785,-122.40255,"Project One","San Francisco","72251282|73982672"
8117222,37.771038,-122.414886,"SPACE 1582","San Francisco","72605992"
8120542,37.774929,-122.419418,"Waller Street","San Francisco","qgdtjcyqlbrb"
8151032,37.714725,-122.44651,"Bethel Center","San Francisco","72934602|72934162|73898402|72928562|72928632|72929372"
8188272,37.774929,-[phone],"National Phone call... You can be anywhere to attend!","San Francisco","73197562|77213252|77738852|81410092|82899662"
8196452,37.803802,-122.467682,"Planite Granite","San Francisco","16631606"
8199522,37.711285,-122.393494,"Saleae","San Francisco","73297102|88469362|99799482"
8235862,37.807411,-122.430443,"Fort Mason Center - Landmark Building C Room C260 (On 2nd Floor","San Francisco","73601822"
8252822,37.789211,-122.391258,"The Infinity Towers","San Francisco","93818722|93819832|93819202"
8252972,37.752224,-122.418465,"24th St. Mission Station","San Francisco","68914602"
8289382,37.770943,-122.456444,"Conservatory of Flowers","San Francisco","74037852"
8292842,37.774929,-122.419418,"Union Square","San Francisco","85822882|90183122"
8309752,37.795094,-122.396118,"4 embarcadero center","San Francisco","105018502"
8319942,37.787369,-122.430138,"Fort Mason","San Francisco","74312062"
8336192,37.759377,-122.5108,"Ocean Beach","San Francisco","74462982"
8347022,37.774929,-122.419418,"Triptych bar/restaurant/art gallery","San Francisco","74552862"
8348252,37.774929,-122.419418,"Twilio HQ","San Francisco","92729382"
8360312,37.792042,-122.394691,"Salesforce","San Francisco","101394552"
8360532,37.690968,-122.310753,"Angel Island","San Francisco","85368002"
8361422,37.768002,-122.393478,"Mission Bay Conference Center ","San Francisco","80086622"
8375652,37.76025,-122.419022,"Little Baobab","San Francisco","87462732"
8404062,37.757595,-122.451561,"TheGlint","San Francisco","75012552"
8431062,37.776566,-122.417465,"Market St & 10th St","San Francisco","80266262|82906242"
8474292,37.778141,-122.390869,"AT&T Park","San Francisco","75636102"
8491372,37.774929,-122.419418,"Golden Gate National Recreation Area ","San Francisco","75770572"
8503272,37.78413,-122.394707,"Citizen Space","San Francisco","75877802"
8518462,37.615223,-122.389977,"Shanghai-Beijing-Xian-Guilin-Yangshuo-Korean (Seoul)","San Francisco","76023632"
8532552,37.785049,-122.399818,"The Climate Corporation (new)","San Francisco","dnvsfdyqnbgb|dnvsfdyrcbfb|dnvsfdyrdbkb|dnvsfdyrfbkb|dnvsfdyrgbgb|dnvsfdyrhbdb"
8552182,37.712715,-122.381584,"Candlestick Park","San Francisco","76324942"
8569972,37.800499,-122.409164,"Union St & Stockton St","San Francisco","76491902"
8640432,37.744007,-122.420746,"31 RAX","San Francisco","77083732"
8657162,37.789761,-122.390175,"Google Inc.","San Francisco","70762092"
8686372,37.762348,-122.39946,"Thick House Theatre","San Francisco","93135122|78486752"
8697112,37.802715,-122.403427,"Hult International Business School","San Francisco","77594182"
8732142,37.752602,-122.410583,"Modern Times Books","San Francisco","92407202"
8735582,37.774929,-122.419418,"Marina Green","San Francisco","78892792|83136812"
8737572,37.781353,-122.420647,"Opera Plaza Community Room","San Francisco","99045682|103988462|97842092|98945752|102533772|103940522"
8781182,37.779865,-122.403717,"Qi Utlra Lounge","San Francisco","93639502|92537622|80304792|92537252|78722032|92539172|78720272|92199912"
8797492,37.785358,-122.429115,"Japan Town","San Francisco","78462082"
8809162,37.798923,-122.466255,"Crissy Field","San Francisco","78555142"
8809852,37.806423,-122.437454,"Marina Green","San Francisco","77904922"
8814682,37.798023,-122.404907,"Monroe","San Francisco","83046962|95832942"
8829692,37.77935,-122.393349,"Founders Den","San Francisco","82114282|82126462"
8830372,37.808159,-122.415382,"Ripley's Believe It Or Not","San Francisco","78720232"
8842772,37.784058,-122.403633,"AMC Metreon 16","San Francisco","78823962"
8861612,37.781719,-122.387871,"The Java House Restaurant","San Francisco","78990872"
8912962,37.769749,-122.449547,"The Booksmith","San Francisco","88248842"
8914522,37.763149,-122.410271,"Coffee Bar","San Francisco","95857672|96006802"
8968802,37.781353,-122.420647,"Opera Plaza Cinemas","San Francisco","79920952"
9010232,37.774929,-122.419418,"Harlot Lounge","San Francisco","99669052|103023522|84097002"
9014262,37.774929,-122.419418,"Angler's Lodge","San Francisco","80338212|83814762|93276792|94463622"
9025872,37.769737,-122.466141,"Golden Gate Park ","San Francisco","80449662"
9047892,37.783985,-122.401314,"Moscone Center","San Francisco","80643452"
9073492,37.784184,-122.424622,"The Cathedral Event Center","San Francisco","93173162"
9079672,37.787884,-122.447006,"Jewish Community Center of San Francisco","San Francisco","80909142|80912512"
9080162,37.787884,-122.447006,"Jewish Community Center of San Francisco","San Francisco","80911812"
9094272,37.787807,-122.397194,"YetiZen Innovation Lab","San Francisco","101402012"
9096612,37.77166,-122.402145,"600 Townsend St","San Francisco","78069862"
9100672,37.777798,-122.409096,"Location details given upon registration on official CODAME site","San Francisco","81081262"
9116282,37.78685,-122.401077,"SPUR Urban Center","San Francisco","81203422"
9136862,37.791283,-122.398605,"Morrison & Foerster LLP","San Francisco","104221702"
9177832,37.805969,-122.44101,"Fort Mason Center","San Francisco","81717802|81717932|83236672|83236712|85257232|85257282|91557872|91557982|93819492|93819622"
9181442,37.778107,-122.392281,"Lucky Strike San Francisco","San Francisco","81746942"
9187202,37.78685,-122.401077,"SPUR Center","San Francisco","102080922"
9188762,37.786949,-122.404152,"Originate","San Francisco","81157322"
9203402,37.788216,-122.401642,"Palace Hotel San Francisco","San Francisco","85183922|95956422|100714172|81908842"
9228912,37.784138,-122.408646,"NextSpace Union Square","San Francisco","90723382|90249062|94001072|93696062|83142802|90215582|90814982|90728712|90240342"
9248552,37.787449,-122.399345,"111 Minna Gallery","San Francisco","93758192"
9254412,37.746731,-122.486351,"Sunset District, San Francisco, CA 94116","San Francisco","82344832|82345692|82346152|82346252"
9269512,37.770424,-122.407738,"Arkitektura In-Situ","San Francisco","86953882"
9308422,37.774929,-122.419418,"Online Webinar on Your computer","San Francisco","100784792"
9322712,37.769131,-122.428032,"Safeway parking lot","San Francisco","80695362"
9329872,37.788589,-122.403397,"Murphy Pearson Bradley & Feeney","San Francisco","82959122"
9444852,37.782761,-122.406433,"The Pickwick Hotel","San Francisco","80344552"
9448112,37.782761,-122.406433,"The Pickwick Hotel","San Francisco","80344472"
9457552,37.763149,-122.410271,"Coffee Bar","San Francisco","84007972"
9471112,37.77504,-122.401855,"East Agile","San Francisco","84128682"
9483132,37.791458,-122.413284,"Nob Hill Masonic Center","San Francisco","84227072"
9509432,37.797909,-122.404762,"Atmosphere 3","San Francisco","103065892|103063652|101048992|102827742|85552812|102826622"
9510102,37.781929,-122.432312,"Yoshi's San Francisco","San Francisco","84475492|84477522"
9543182,37.786514,-122.399139,"The Roastery","San Francisco","84757082"
9572282,37.770626,-122.477081,"Stow Lake","San Francisco","83602362"
9575002,37.796265,-122.403435,"Comfy Chair","San Francisco","85038302"
9594192,37.777039,-122.422989,"Dobbs Ferry Restaurant","San Francisco","85184232"
9597652,37.774929,-122.419418,"McLaren Lodge","San Francisco","94366452"
9635842,37.788185,-122.410385,"JW Marriott San Francisco Union Square","San Francisco","85537312"
9659142,37.802906,-122.45887,"Sports Basement","San Francisco","85739862"
9672772,37.779568,-122.401474,"StartupHouse","San Francisco","85869032"
9678522,37.798859,-122.431351,"1912 Filbert St","San Francisco","86155342|86155472"
9681082,37.761559,-122.422668,"The Women's Building","San Francisco","85952302|88292842"
9697962,37.778179,-122.39698,"Bar Basic","San Francisco","85919042"
9699782,37.786758,-122.400429,"Alibi Restaurant and Lounge","San Francisco","94487942|95048922|95196622|94920492|95009642|95028082|94487742"
9717202,37.774929,-[phone],"FREE Call [phone] Access code 965353# LIVE","San Francisco","86230602|87355962|87847302|89471982|89913642|91265372|91273862|93627662|95302002|98402962|99959052|101240112|102331772|103440962|103384082|103389302|103840502|86230422|87355792|87847462|89471422|89913362|91264832|91273462|93627532|95301802|98402282|99958612|101239872|102331532|103440192|103383842|103388122|103840782"
9722352,37.774929,-122.419418,"Somewhere in SOMA","San Francisco","86655872|87019412"
9732452,37.7775,-122.418274,"Parking Lot","San Francisco","86358252"
9753112,37.794388,-122.400177,"The Bar Association of San Francisco","San Francisco","86809162"
9759032,37.792339,-122.410515,"The Fairmont San Francisco Atop Nob Hill","San Francisco","86579822"
9787432,37.78294,-122.405884,"Gallery 4N5","San Francisco","86970792"
9793102,37.78294,-122.405884,"Gallery 4N5","San Francisco","86878152"
9824002,37.761322,-122.409966,"Calumet Photographic","San Francisco","87136242|87136522"
9824242,37.707226,-122.416763,"Cow Palace Exhibition Halls","San Francisco","95620112"
9838112,37.783306,-122.432693,"Fillmore Auditorium","San Francisco","87245422"
9857842,37.755196,-122.415337,"Cesar Chavez Elementary School","San Francisco","88718622"
