"event_id","event_name","event_created","event_time","event_venue_lat","event_venue_lon","venue_name","venue_city"
"14836868","Community Coaching Center - Grand Opening",1285019061000,1.286586e+12,32.959847,-117.10695,"Community Coaching Center North","San Diego"
"zncdnynqblb","The San Diego Photography Meetup Monthly Gathering",1268852145000,1291861800000,32.75519,-117.222025,"Cafe Loma","San Diego"
"zncdnypfbmb","The San Diego Photography Meetup Monthly Gathering",1268852145000,1299724200000,32.75519,-117.222025,"Cafe Loma","San Diego"
"zncdnypdbmb","The San Diego Photography Meetup Monthly Gathering",1268852145000,1.297305e+12,32.75519,-117.222025,"Cafe Loma","San Diego"
"zncdnypcbqb","The San Diego Photography Meetup Monthly Gathering",1268852145000,1294885800000,32.75519,-117.222025,"Cafe Loma","San Diego"
"zncdnynnbrb","New Location --> Loma Cafe - The San Diego Photography Meetup - Oct 13",1281593007000,1287019800000,32.75519,-117.222025,"Cafe Loma","San Diego"
"17403881","Join the Community with an evening at CCC",1303531619000,1304209800000,32.744789,-117.159216,"Community Coaching Center","San Diego"
"14885589","Carlsbad Marathon & Half - Long Training Run - Week 17 - 9 Miles At Mission Bay",1285361433000,1286031600000,32.787528,-117.233711,"Mission Bay Park at Crown Point","San Diego"
"14894342","26 Miles Of Rock N' Roll!  Or 13 For The Half.",1285446720000,1307278800000,32.7356,-117.159437,"6th Avenue & Palm Street","San Diego"
"clbppypgbqb","San Diego School of Feng Shui Meetup",1285889526000,1302658200000,32.722811,-117.168564,"Cristiano Spa & Wellness  San Diego, Ca ","San Diego"
"clbppynpblb","San Diego School of Feng Shui Meetup",1285604430000,1289356200000,32.722811,-117.168564,"Cristiano Spa & Wellness  San Diego, Ca ","San Diego"
"jnmnpynnbpb","San Diego School of Feng Shui Meetup",1285723105000,1.286847e+12,32.722811,-117.168564,"Cristiano Spa & Wellness  San Diego, Ca ","San Diego"
"68131182","Fête de la Musique",1339053899000,1340323200000,32.731107,-117.150273,"Balboa Park International Cottages","San Diego"
"14968694","Angel Messages with Siobhan Wilcox",1285973837000,1287451800000,32.776677,-117.119289,"Siobhan Wilcox","San Diego"
"jqmgqyphbkb","Yoga for San Diego Youth at Risk",1295120249000,1304787600000,32.7486,-117.150078,"Yoga Oasis","San Diego"
"jqmgqyphbsb","Yoga for San Diego Youth at Risk",1295120249000,1305392400000,32.7486,-117.150078,"Yoga Oasis","San Diego"
"jqmgqyphbcc","Yoga for San Diego Youth at Risk",1295120249000,1305997200000,32.7486,-117.150078,"Yoga Oasis","San Diego"
"jqmgqypjbgb","Yoga for San Diego Youth at Risk",1295120249000,1307206800000,32.7486,-117.150078,"Yoga Oasis","San Diego"
"jqmgqyphblc","Yoga for San Diego Youth at Risk",1295120249000,1.306602e+12,32.7486,-117.150078,"Yoga Oasis","San Diego"
"ghjqpynpbdb","FAB LAB San Diego Meetup",1286767659000,1.288746e+12,32.755233,-117.130869,"Media Arts Center San Diego","San Diego"
"flwvpypdbpb","Community Healing Drum Circle",1289753549000,1297479600000,32.755436,-117.122803,"Shiloh Spiritual Center","San Diego"
"flwvpypfbpb","Community Healing Drum Circle",1289753549000,1299898800000,32.755436,-117.122803,"Shiloh Spiritual Center","San Diego"
"15732031","Shamanic Full Moon Circles",1292350977000,1295233200000,32.755436,-117.122803,"Shiloh Spiritual Center","San Diego"
"15429002","The Shaman's Tools of the Trade",1289593929000,1298840400000,32.755436,-117.122803,"Shiloh Spiritual Center","San Diego"
"flwvpypcbsb","Community Healing Drum Circle",1289753549000,1295060400000,32.755436,-117.122803,"Shiloh Spiritual Center","San Diego"
"15428756","Creating Hopi Tiponis To Reach Our Goals",1289592493000,1296421200000,32.755436,-117.122803,"Shiloh Spiritual Center","San Diego"
"mknxpypfbnc","Lunchtime Yoga in UTC ",1291069715000,1301509800000,32.875198,-117.217667,"Qualcomm Sports, Fitness & Aquatics Complex at the Lawrence Family Jewish Community Center","La Jolla"
"pcdznynnbfc","WHAT AM I?",1278965872000,1287853200000,32.712563,-117.116142,"Big Al","San Diego"
"zxzrpyplbkb","Om Spiritual Center in La Mesa~with Rev. Suzette Wehunt ",1287784915000,1312735500000,32.758771,-117.036379,"Om Spiritual Center","La Mesa"
"kqppqyphbmb","FREE Healing Clinic",1299203885000,1304985600000,32.802277,-117.230377,"Prana Hands Healing Arts Center","San Diego"
"kqppqyphbdb","FREE Healing Clinic",1299203885000,1304380800000,32.802277,-117.230377,"Prana Hands Healing Arts Center","San Diego"
"ncqtpypgbdc","Twin Hearts Meditation",1288844336000,1.303488e+12,32.802277,-117.230377,"Prana Hands Healing Arts Center","San Diego"
"kqppqyphbvb","FREE Healing Clinic",1299203885000,1305590400000,32.802277,-117.230377,"Prana Hands Healing Arts Center","San Diego"
"kqppqyphbfc","FREE Healing Clinic",1299203885000,1306195200000,32.802277,-117.230377,"Prana Hands Healing Arts Center","San Diego"
"13981149","Witches' Night Out (WNO)",1278069214000,1287889200000,32.726967,-117.164709,"Confidential Venue","San Diego"
"15469045","Free Workshop:  Avoid Holiday Weight Gain",1289944594000,1.291257e+12,32.800561,-117.237429,"Ocean State Chiropractic","San Diego"
"22809041","Bastille Boum!",1308550801000,1310870700000,32.755606,-117.139477,"Private Home","San Diego"
"cmxbrypjbhb","Hebrew Letters",1304922037000,1307293200000,32.761631,-117.124234,"Joe's Place","San Diego"
"cmxbrypjbqb","Hebrew Letters",1304922037000,1.307898e+12,32.761631,-117.124234,"Joe's Place","San Diego"
"brmwpypfbjb","4 Phases Class 3",1290140389000,1299434400000,32.761631,-117.124234,"Joe's Place","San Diego"
"brmwpypfbrb","4 Phases Class 3",1290140389000,1300035600000,32.761631,-117.124234,"Joe's Place","San Diego"
"brmwpypfbbc","4 Phases Class 3",1290140389000,1300640400000,32.761631,-117.124234,"Joe's Place","San Diego"
"brmwpypfbkc","4 Phases Class 3",1290140389000,1301245200000,32.761631,-117.124234,"Joe's Place","San Diego"
"cmxbrypjbzb","Hebrew Letters",1304922037000,1308502800000,32.761631,-117.124234,"Joe's Place","San Diego"
"cmxbryphbmc","Hebrew Letters",1304922037000,1306688400000,32.761631,-117.124234,"Joe's Place","San Diego"
"98857692","Meet & Greet: NEXT pre-accelerator for early stage startups",1357788398000,1359514800000,32.825993,-117.154518,"Ansir Innovation Center","San Diego"
"16610946","Let's discuss what we want out of the Group.",1298009972000,1.308708e+12,32.825993,-117.154518,"Ansir Innovation Center","San Diego"
"95478822","January Meetup",1355605911000,1359082800000,32.825993,-117.154518,"Ansir Innovation Center","San Diego"
"gvtxpynqbqb","Joyful Living Church Meetup",1291248400000,1292176800000,32.777515,-117.118399,"Joyful Living Church","San Diego"
"gvtxpynqbjc","Joyful Living Church Meetup",1291248400000,1293386400000,32.777515,-117.118399,"Joyful Living Church","San Diego"
"thldqypfbmb","""Prosperity Plus"" Workshop"" featuring Mary Manin Morrissey",1294167665000,1.299726e+12,32.777515,-117.118399,"Joyful Living Church","San Diego"
"15614152","Traditional Holiday Candle Lighting Service",1291248734000,1292468400000,32.777515,-117.118399,"Joyful Living Church","San Diego"
"gvtxpynqbhb","Joyful Living Church Meetup",1291248400000,1.291572e+12,32.777515,-117.118399,"Joyful Living Church","San Diego"
"15769002","2011 New Year Eve Big Party!",1292716613000,1293854400000,32.935814,-117.238914,"Del Mar Marriott Hotel Arterra Lounge","San Diego"
"17103625","Sesame Street Live- Elmo's Healthy Heroes!",1301423358000,1307208600000,32.753601,-117.211429,"Valley View Casino Center","San Diego"
"15702398","Trolley and Station Shoot",1292035297000,1295195400000,32.755617,-117.199829,"Old Town Transit Center","San Diego"
"17915501","Night Dive and Bon Fire - Adios Belen~!",1305070724000,1306371600000,32.855318,-117.25739,"La Jolla Shores","La Jolla"
"15825075","let's go for our first hike/walk and talk!",1293414507000,1293757200000,32.796363,-117.256446,"end of garnet on boardwalk/beach","San Diego"
"15828486","Black Mountain: Miner's Ridge Loop",1293467444000,1293809400000,32.988003,-117.124557,"Black Mtn Open Space","San Diego"
"jzhlnypfbnc","San Diego Tech Coffee Meetup",1271271152000,1301500800000,32.981098,-117.247955,"Pannikin","Del Mar"
"rrwzqyphbfc","SGO BOOTCAMP!",1304741889000,1306153800000,32.764079,-117.198413,"BRICKYARD CAGES","San Diego"
"rrwzqyphbhc","SGO BOOTCAMP!",1304741889000,1306326600000,32.764079,-117.198413,"BRICKYARD CAGES","San Diego"
"rrwzqyphbkc","SGO BOOTCAMP!",1304741889000,1306499400000,32.764079,-117.198413,"BRICKYARD CAGES","San Diego"
"rrwzqyphbbc","SGO BOOTCAMP!",1304741889000,1305894600000,32.764079,-117.198413,"BRICKYARD CAGES","San Diego"
"16395154","House Party Encore - Downtown Condo",1296545325000,1301198400000,32.711427,-117.159931,"Mani's Downtown Pad","San Diego"
"knbqqypkbfb","San Diego Neighborhood Shoot",1299520196000,1309710600000,32.697809,-117.170019,"Coronado Ferry Landing","Coronado"
"16359482","Mark Suster Speaking to San Diego Tech Founders",1296328978000,1301623200000,32.884273,-117.240926,"School of International Relations and Pacific Studies at UCSD","San Diego"
"15953366","San Diego Success Story - StockTwits Founder Howard Lindzon",1294369016000,1296183600000,32.884273,-117.240926,"School of International Relations and Pacific Studies at UCSD","San Diego"
"20273951","Pen and Paper Gaming Steampunk REBOOT!!! (in Gurps!)",1306793364000,1310090400000,32.741909,-117.128838,"A private residence","San Diego"
"24142851","Sedona Method Meeting this weekend - More FREEDOM...",1309468684000,1309741200000,32.741909,-117.128838,"A private residence","San Diego"
"frjppypdbgc","From The Italian stuff in San Diego: Chats and talks, ma in italiano!",1286131010000,1298602800000,32.748374,-117.161062,"LA FOCACCIA","San Diego"
"swnfqypfbhb","Fitness Checkpoint by Coach Glenn at Presidio Park",1294649850000,1299346200000,32.759232,-117.196632,"Fitness Checkpoint By Coach Glenn at Presidio Park","San Diego"
"swnfqypfbqb","Fitness Checkpoint by Coach Glenn at Presidio Park",1294649850000,1.299951e+12,32.759232,-117.196632,"Fitness Checkpoint By Coach Glenn at Presidio Park","San Diego"
"gkdgqypfbdb","Fitness Checkpoint by Coach Glenn at Presidio Park",1294903476000,1299110400000,32.759232,-117.196632,"Fitness Checkpoint By Coach Glenn at Presidio Park","San Diego"
"gkdgqypfbmb","Fitness Checkpoint by Coach Glenn at Presidio Park",1294903476000,1299715200000,32.759232,-117.196632,"Fitness Checkpoint By Coach Glenn at Presidio Park","San Diego"
"16092496","100th Anniversary Parade of Flight and North Island Open House",1295367672000,1297526400000,32.815111,-117.15608,"Office of Tony Cash","San Diego"
"kcghqyqqblb","Speak FRENCH and WALK on the BEACH",1295480020000,1354987800000,32.772051,-117.252624,"Hamel's Surf Shop","San Diego"
"zfhjqypdbdc","Ukulele Tuesday Meetup",1291767226000,1298428200000,32.788499,-117.237432,"Big Kahuna's","Pacific Beach"
"zfhjqyphbnb","Ukulele Tuesday Meetup",1296019378000,1305077400000,32.788499,-117.237432,"Big Kahuna's","Pacific Beach"
"zfhjqypjbkb","Ukulele Tuesday Meetup",1296019378000,1307496600000,32.788499,-117.237432,"Big Kahuna's","Pacific Beach"
"zfhjqypdbtb","Ukulele Tuesday Meetup",1291767226000,1297823400000,32.788499,-117.237432,"Big Kahuna's","Pacific Beach"
"zfhjqypdblb","Ukulele Tuesday Meetup",1291767226000,1297218600000,32.788499,-117.237432,"Big Kahuna's","Pacific Beach"
"zfhjqyphbwb","Ukulele Tuesday Meetup",1296019378000,1305682200000,32.788499,-117.237432,"Big Kahuna's","Pacific Beach"
"zfhjqyphbfb","Ukulele Tuesday Meetup",1296019378000,1304472600000,32.788499,-117.237432,"Big Kahuna's","Pacific Beach"
"zfhjqypdbcb","Ukulele Tuesday Meetup",1291767226000,1296613800000,32.788499,-117.237432,"Big Kahuna's","Pacific Beach"
"zfhjqyphbgc","Ukulele Tuesday Meetup",1296019378000,1.306287e+12,32.788499,-117.237432,"Big Kahuna's","Pacific Beach"
"qcmzpypcbhc","Ukulele Tuesday Meetup",1291767226000,1.296009e+12,32.788499,-117.237432,"Big Kahuna's","Pacific Beach"
"rdhcqypmbfb","talk, walk and hike! Meetup",1293413324000,1315072800000,32.736259,-117.255106,"Sunset Cliffs","Point Loma"
"16610989","Let's meetup and discuss the upcoming BIL conference (March 5th-6th)",1298010861000,1299121200000,32.896862,-117.200974,"Karl Strauss Brewery Gardens","San Diego"
"16655361","Cajun / Zydeco Line Dance Workshop",1298346492000,1299450600000,32.734783,-117.173553,"Mind Body Soul Dance Studio","San Diego"
"ddqkqypdbtb","Lunch Time Meditation",1296761057000,1.2978e+12,32.712952,-117.153008,"Rigpa San Diego Shrine Room","San Diego"
"ddqkqypdbdc","Lunch Time Meditation",1296761057000,1298404800000,32.712952,-117.153008,"Rigpa San Diego Shrine Room","San Diego"
"16430625","Movie Night",1296762067000,1298086200000,32.712952,-117.153008,"Rigpa San Diego Shrine Room","San Diego"
"jkqkqypdbnb","What Meditation Really Is",1296765336000,1297393200000,32.712952,-117.153008,"Rigpa San Diego Shrine Room","San Diego"
"jkqkqypfbfb","What Meditation Really Is",1296765336000,1299207600000,32.712952,-117.153008,"Rigpa San Diego Shrine Room","San Diego"
"ddqkqypfbcb","Lunch Time Meditation",1296761057000,1299009600000,32.712952,-117.153008,"Rigpa San Diego Shrine Room","San Diego"
"jplkqypdbcc","Monday Night Co-Ed Pick-Up Volleyball (Downtown Location)",1296672578000,1298341800000,32.716068,-117.167831,"Downtown YMCA","San Diego"
"16408428","""Photography & The Law"" Presentation by Ken Cohen - PLEASE NOTE THE NEW LOCATION",1296618617000,1297823400000,32.79987,-117.090744,"Mission Trails Industrial Park","San Diego"
"26387841","Los Penosquitoes Beginners Ride",1311159746000,1311519600000,32.940582,-117.129216,"Los Penasquitos (East End) at Canyonside Community Park","San Diego"
"qnqczcyqkbqb","Exceptional Entrepreneurs Business Networking Mission Valley",1339258115000,1342117800000,32.770596,-117.158585,"Randy Jones All American Sports Grill","San Diego"
"17323386","Summers Past Farm",1302928059000,1303927200000,32.794773,-116.962524,"Summers Past Farms","El Cajon"
"16679567","Savvy CEO's - East County Women's Chapter invites you to Join Us Now!",1298501865000,1299265200000,32.738586,-117.159904,"Park Manor Hotel","San Diego"
"16547125","Enjoy Thai food and sharing travel stories",1297592969000,1299031200000,32.746346,-117.159409,"Lotus Thai Cuisine","San Diego"
"qwgpqypfbjc","Fit Club San Diego Insanity Workout",1299028845000,1301158800000,32.767433,-117.055168,"Fit with Jenny","San Diego"
"qwgpqypfbhb","Fit Club San Diego Insanity Workout",1298767792000,1.299348e+12,32.767433,-117.055168,"Fit with Jenny","San Diego"
"16703624","Hands On Training: How to Create a Facebook Page for Your Business",1298658669000,1.29969e+12,32.674858,-117.106361,"National City Chamber of Commerce","National City"
"psvqqypfbrb","2012 Awareness, Mayan Calendar, discussion, potluck",1298169518000,1300064400000,32.835186,-117.163048,"4455 Morena Blvd  #108","San Diego"
"mkrlqypfbdb","San Diego Songwriters MeetUp",1278182495000,1299121200000,32.833479,-117.160091,"Signature Sound Studios","San Diego"
"twddnypfbfb","San Diego German Stammtisch-Lite Monthly Meetup",1268852209000,1299207600000,32.753242,-117.195709,"living room cafe","San Diego"
"twddnypgbkb","San Diego German Stammtisch-Lite Monthly Meetup",1268852209000,1.302228e+12,32.753242,-117.195709,"living room cafe","San Diego"
"16769102","FREE Live Island Music @ Seau's",1299089696000,1299727800000,32.767784,-117.146683,"Seau's Restaurant in Raw Mana Sushi Lounge (IN THE BACK!!!)","San Diego"
"17462668","THIS-That..HERE-There..Uncovering SPACE and SPATIAL Relationships",1303958730000,1305079200000,32.769508,-117.011322,"Love & Light Healing Center","La Mesa"
"dpfrvcyqkbrb","San Diego Dance Jam",1341721559000,1342234800000,32.748314,-117.1334,"Eveoke Dance Theatre","San Diego"
"25626581","Saturday yoga on the bay followed by guided meditation",1310585443000,1310835600000,32.82209,-117.184204,"mission bay park east","San Diego"
"zrbdqyrfbwb","San Diego Aquaponic Society Meetup",1293997083000,1363546800000,32.737114,-117.092293,"City Farmers Nursery","San Diego"
"xlzqqypgbkc","BAY WALK",1300128281000,1303950600000,32.787495,-117.233704,"Crown Point Park Last Lot by the Play Ground","San Diego"
"xlzqqyphbgb","BAY WALK",1300128281000,1304555400000,32.787495,-117.233704,"Crown Point Park Last Lot by the Play Ground","San Diego"
"qqkllcyrcbjc","4 Year Anniversary Saturday Beach Volleyball!! (celebration switched to today :)",1326395291000,1359219600000,32.687355,-117.191116,"Coronado Beach (north end)","Coronado"
"26387391","Mission Trail Ride",1311158444000,1311433200000,32.825264,-117.077812,"MIssion Trails","San Diego"
"17350040","June San Diego Corgi Meetup - Special Sheep Herding Event **Session 2** 1pm",1303160219000,1.309032e+12,32.953884,-117.006447,"The Collared Scholar","Poway"
"17172874","June San Diego Corgi Meetup - Special Sheep Herding Event **Session 1** 9am",1301894863000,1309017600000,32.953884,-117.006447,"The Collared Scholar","Poway"
"16028939","Web Apps with Special Guest from Google",1294879104000,1297222200000,32.895905,-117.197121,"Qualcomm Building QRC (Qualcomm Research Center)","San Diego"
"15225649","HTML5 Graphics (CSS3, SVG and Canvas)",1288042405000,1289359800000,32.895905,-117.197121,"Qualcomm Building QRC (Qualcomm Research Center)","San Diego"
"18300301","SD Tweetup at Mission Brewery",1305329315000,1308101400000,32.707436,-117.151932,"Mission Brewery by Petco Park","San Diego"
"14404375","Go Urban San Diego - Gaslamp Quarter",1281640466000,1282870800000,32.711769,-117.160133,"Searsucker","San Diego"
"dmlvhcyqlbdb","What to Do Before You Buy That House! with Professor Leonard P. Baron (MBA, CPA)",1336021836000,1343955600000,32.977913,-117.255096,"Del Mar Hilton","Del Mar"
"14253824","ed's waterfront run: mission bay edition",1280425351000,1283302800000,32.782764,-117.249092,"Santa Clara Point Community Park","San Diego"
"14072960","ed's waterfront run: mission bay edition",1278903825000,1280278800000,32.782764,-117.249092,"Santa Clara Point Community Park","San Diego"
"15150954","ed's waterfront run: mission bay edition",1287436952000,1.288746e+12,32.782764,-117.249092,"Santa Clara Point Community Park","San Diego"
"dzdhnynmblc","ed's waterfront run: mission bay edition",1269539614000,1.285722e+12,32.782764,-117.249092,"Santa Clara Point Community Park","San Diego"
"15733126","ed's waterfront run: mission bay edition",1292357268000,1.293588e+12,32.782764,-117.249092,"Santa Clara Point Community Park","San Diego"
"dtscbcyrdbhb","San Diego JS Monthly Meeting",1314632541000,1360121400000,32.761314,-117.146317,"3RDSPACE","San Diego"
"48278852","PRIDE Parade",1326710689000,1342895400000,32.748573,-117.149895,"University Ave & Normal St","San Diego"
"tpkmpynnbfc","Sign, Sing, and Play Class at Baby Garten",1284913960000,1287859500000,32.729259,-117.129707,"Baby Garten Studio","San Diego"
"cpkmpynnbvb","Sign, Sing, and Play Class at Baby Garten",1284913375000,1287250200000,32.729259,-117.129707,"Baby Garten Studio","San Diego"
"cpkmpynnbdb","Sign, Sing, and Play Class at Baby Garten",1284913375000,1286040600000,32.729259,-117.129707,"Baby Garten Studio","San Diego"
"cpkmpynnbmb","Sign, Sing, and Play Class at Baby Garten",1284913375000,1286645400000,32.729259,-117.129707,"Baby Garten Studio","San Diego"
"cpkmpynmbhc","Sign, Sing, and Play Class at Baby Garten",1284913375000,1285435800000,32.729259,-117.129707,"Baby Garten Studio","San Diego"
"pfbdtypjbgc","Zumba Gold with Wildfire at Queen Bee's Art & Cultural Center",1307634945000,1308938400000,32.749001,-117.128563,"QUEEN BEES ART AND CULTURAL CENTER","San Diego"
"pfbdtypkbdc","Zumba Gold with Wildfire at Queen Bee's Art & Cultural Center",1307634945000,1311357600000,32.749001,-117.128563,"QUEEN BEES ART AND CULTURAL CENTER","San Diego"
"pfbdtypkbmc","Zumba Gold with Wildfire at Queen Bee's Art & Cultural Center",1307634945000,1311962400000,32.749001,-117.128563,"QUEEN BEES ART AND CULTURAL CENTER","San Diego"
"pfbdtypkbcb","Zumba Gold with Wildfire at Queen Bee's Art & Cultural Center",1307634945000,1309543200000,32.749001,-117.128563,"QUEEN BEES ART AND CULTURAL CENTER","San Diego"
"pfbdtypkbtb","Zumba Gold with Wildfire at Queen Bee's Art & Cultural Center",1307634945000,1310752800000,32.749001,-117.128563,"QUEEN BEES ART AND CULTURAL CENTER","San Diego"
"jqmgqypkbdb","Yoga for San Diego Youth at Risk",1295120249000,1.309626e+12,32.740997,-117.136841,"Upas St & Arnold Ave","San Diego"
"jqmgqypjbpb","Yoga for San Diego Youth at Risk",1295120249000,1307811600000,32.740997,-117.136841,"Upas St & Arnold Ave","San Diego"
"jqmgqypjbxb","Yoga for San Diego Youth at Risk",1295120249000,1308416400000,32.740997,-117.136841,"Upas St & Arnold Ave","San Diego"
"jqmgqypkbmb","Yoga for San Diego Youth at Risk",1295120249000,1310230800000,32.740997,-117.136841,"Upas St & Arnold Ave","San Diego"
"jqmgqypjbhc","Yoga for San Diego Youth at Risk",1295120249000,1309021200000,32.740997,-117.136841,"Upas St & Arnold Ave","San Diego"
"lvscqypjbnc","Matrix Energetics Group Session",1293759720000,1309485600000,32.729801,-117.163765,"Feng Shui For Your Body","San Diego"
"lvscqypcbjb","Matrix Energetics Group Session ",1293759720000,1294369200000,32.729801,-117.163765,"Feng Shui For Your Body","San Diego"
"szzcpypcbnb","Matrix Energetics Group Session",1280271561000,1294714800000,32.729801,-117.163765,"Feng Shui For Your Body","San Diego"
"szzcpyplblb","Matrix Energetics Group Session",1280271561000,1312855200000,32.729801,-117.163765,"Feng Shui For Your Body","San Diego"
"23468771","Photowalk in the Gaslamp Quarter during the San Diego Comic Con",1309009572000,1311464700000,32.707767,-117.159615,"Maryjane's Coffee Shop","San Diego"
"knbqqyplbkb","San Diego Neighborhood Shoot",1299304101000,1312736400000,32.771709,-117.251236,"Belmont Park","San Diego"
"23756161","HOLISTIC AROMATHERAPY FOR PETS - Taught by Dr. Liana Carbón",1309224308000,1310227200000,32.755566,-[phone],"Shiloh Spiritual Center    [phone]  ","San Diego"
"23538121","7 Steps to Prosperity Workshop - Tapping and Chakra Clearing",1309063561000,1311127200000,32.755566,-[phone],"Shiloh Spiritual Center - [phone]","San Diego"
"23539811","Spiritual Cinema & Discuss Hearts in Atlantis",1309066530000,1311991200000,32.755566,-[phone],"Shiloh Spiritual Center - [phone]","San Diego"
"24169371","Cancelled Learn Meditation Practices",1309481305000,1310581800000,32.755566,-[phone],"Shiloh Spiritual Center - [phone]","San Diego"
"94377932","UX Speakeasy - Valentine Design Challenge",1354834099000,1.360206e+12,32.761314,-117.146317,"3rd Space","San Diego"
"26011871","October 2011 Humanist Book Club Meeting: ""A History of the End of the World""",1310883818000,1319160600000,32.749683,-117.09359,"777 Noodle House","San Diego"
"hmhvqyrdbkb","San Diego German Stammtisch - Monthly Meetup",1302236567000,1360292400000,32.749561,-117.092567,"Local Habit","San Diego"
"hmhvqypmbcb","San Diego German Stammtisch-Lite Monthly Meetup",1268852209000,1314928800000,32.749561,-117.092567,"Local Habit","San Diego"
"dhklccypqbzb","SEASON 3 FINALE!",1294018620000,1324346400000,32.773624,-117.145042,"El Pollo Loco","San Diego"
"16230309","Barefoot Running",1274046921000,1316354400000,32.932156,-117.144928,"Camino Ruiz Park (Mira Mesa)","San Diego"
"63980532","1st San Diego County Raw Health Fair",1336515561000,1343494800000,32.771286,-117.016495,"5100 Memorial Dr","La Mesa"
"64040282","1st San Diego County Raw Health Fair",1336540054000,1343494800000,32.771286,-117.016495,"5100 Memorial Dr","La Mesa"
"lshsnyrdbzb","The San Diego Meetup Organizers Meetup",1275079438000,1.361331e+12,32.950577,-117.234772,"Urban Plates","San Diego"
"lshsnypmbbc","The San Diego Meetup Organizers Meetup",1275079438000,1316572200000,32.950577,-117.234772,"Urban Plates","San Diego"
"lshsnyrhbcc","The San Diego Meetup Organizers Meetup",1275079438000,1369189800000,32.950577,-117.234772,"Urban Plates","San Diego"
"drzjqdyqqbmb","PPS HOLIDAY PARTY",1350328144000,1355083200000,32.711315,-117.166519,"City Front Terrace","San Diego"
"59796522","Reiki Level I Refresher and Level II Attunement",1333952064000,1341076500000,32.755104,-117.146004,"The Eye of Buddha","San Diego"
"59769502","Reiki Level II Attunment or Refresher",1333932124000,1340558100000,32.755104,-117.146004,"The Eye of Buddha","San Diego"
"59768132","Reiki Level I Attunments or Refresher",1333931433000,1340471700000,32.755104,-117.146004,"The Eye of Buddha","San Diego"
"99150522","Atheist?!  You're an ATHEIST??!!   Look-of-Death Presentation/Group Discussion",1357941546000,1359316800000,32.81284,-117.120461,"SeekTech","San Diego"
"qdjmddyrdbbc","Stroller Strides - Sea World Class (meets 3rd Wed of month)",1342581545000,1361380500000,32.744633,-117.160278,"Sea World ","San Diego"
"16210721","Bulldog meetup at dog beach",1258997093000,1342292400000,32.744884,-117.23558,"Ocean Beach Dog Beach","San Diego"
"16306001","Pasta Feed Before Carlsbad",1294902098000,1359250200000,32.736195,-117.160332,"Sanfilippo's Restaurant","San Diego"
"hfcnnyrcbdc","** NEW EVENT *** Free Comedy Night Normal Heights lestats Adams Ave ",1272356468000,1358917200000,32.76326,-117.121994,"Lestat's Coffee House ","San Diego"
"qtjhcdyqkbpb","Kale Talks At Casa de Luz",1341268056000,1342056600000,32.748589,-117.130943,"Casa De Luz","San Diego"
"qtjhcdyqqbhb","Learn about Synergy and why it is so important to be aware of it on many levels.",1341268400000,1.354761e+12,32.748589,-117.130943,"Casa De Luz","San Diego"
"qbnzcdyqkbpb","Kale Talks At Casa de Luz",1341268627000,1342056600000,32.748589,-117.130943,"Casa De Luz","San Diego"
"71711512","Kale Talks At Casa de Luz",1341267668000,1342056600000,32.748589,-117.130943,"Casa De Luz","San Diego"
"qtjhcdyqqbqb","12/12/12 Celebration! The significance of 12 as it relates to our health.",1341268400000,1355365800000,32.748589,-117.130943,"Casa De Luz","San Diego"
"94347652","Network After Work at Ivy Nightclub",1354820261000,1360288800000,32.713646,-117.159233,"Ivy Nightclub - Andaz San Diego","San Diego"
"89736492","Nikon's Tips, Tricks and Hidden Tech of Better Digital Pictures",1351907947000,1353463200000,32.73111,-117.148621,"MoPA-Museum of Photograpic Arts- Balboa Park","San Diego"
"69233142","Type Three - The Achiever",1339718962000,1340589600000,32.749641,-117.146576,"Hillcrest Wellness Center of San Diego","San Diego"
"dfzlddyrdbpb","Stroller Strides - Balboa Park/Pepper Grove Park MWF",1342568818000,1360603800000,32.728672,-117.147675,"Balboa Park - Pepper Grove Playground","San Diego"
"dfzlddyrdbjb","Stroller Strides - Balboa Park/Pepper Grove Park MWF",1342568818000,1360171800000,32.728672,-117.147675,"Balboa Park - Pepper Grove Playground","San Diego"
"dfzlddyrdblb","Stroller Strides - Balboa Park/Pepper Grove Park MWF",1342568818000,1360344600000,32.728672,-117.147675,"Balboa Park - Pepper Grove Playground","San Diego"
"dfzlddyrdbrb","Stroller Strides - Balboa Park/Pepper Grove Park MWF",1342568818000,1360776600000,32.728672,-117.147675,"Balboa Park - Pepper Grove Playground","San Diego"
"qshqncyqhbgc","Crystal Bowls & Guided Meditation Event! - North Park location!",1336406478000,1340416800000,32.74847,-117.128036,"Controversial Bookstore","San Diego"
"64481772","Platform Mediumship Event! Get Spirit messages from your loved ones.",1336794044000,1.341684e+12,32.74847,-117.128036,"Controversial Bookstore","San Diego"
"68762712","Coronado 14 Holes and Wine!",1339458905000,1342821600000,32.685024,-117.168312,"Coronado Golf Course","Coronado"
"72950112","INTRODUCTION to Matrix Energetics",1342044177000,1342909800000,32.748936,-117.167892,"Ralph C. Havens, PT","San Diego"
"72116252","INTRODUCTION to Matrix Energetics",1341529074000,1342900800000,32.748936,-117.167892,"Ralph C. Havens, PT","San Diego"
"72116702","INTRODUCTION to Matrix Energetics",1341529321000,1.344708e+12,32.748936,-117.167892,"Ralph C. Havens, PT","San Diego"
